duration,pktcount,bytecount,src2dstpkts,dst2srcpkts,meanpktsize,tcpsyn,tcprst,process_memory,registry_mods,file_ops,dns_queries,arp_packets,cpu_spike,disk_spike,network_spike,label
64.38579056886273,8758,44180522,3293,1781,131.62877378549783,56,13,174.8904989446496,0,56,263,114,52.74707885763689,33.978464940401885,574.7133959120787,mitm_dns
128.9532352245891,7034,5903437,3807,1296,136.01044072767036,46,29,190.19743949761727,2,52,319,119,30.676279535763094,38.00035655584751,236.52959339687817,mitm_dns
138.13447837826823,4465,39756950,2929,2046,373.56087601427413,32,30,102.18353157657216,3,10,170,54,40.144837548949496,23.03790375062698,263.3182843526111,mitm_dns
32.23633990189504,9128,6548758,1413,2910,144.90269403782165,29,7,192.89609182040573,4,41,484,233,47.199858697037975,38.39904746867065,361.413468309514,mitm_dns
109.79704540207551,8436,27345087,597,2519,577.4455335856223,40,11,88.90320226398737,3,72,347,109,33.19611692365702,28.05826365614458,508.19649453572714,mitm_dns
49.77774139998381,7379,45395133,531,2085,579.5719137009937,54,23,195.66016751267125,4,89,343,216,51.78786498914855,20.572506242371666,536.2640280646158,mitm_dns
170.3954076111371,6058,13724126,1244,2668,145.8477572722929,59,17,119.45788053461911,1,13,362,222,59.003248448859964,27.346552380234193,333.94846672323047,mitm_dns
64.97622921096817,3371,3165579,1598,695,393.0467541115473,32,5,172.95148880699765,3,58,239,122,52.52161432507153,23.682844221489333,568.6643281104934,mitm_dns
101.99069113309048,1818,179900,1449,1923,584.084787075454,39,17,116.74044249283088,4,95,490,161,49.85647213486245,18.932316282182004,379.1304307969983,mitm_dns
97.52083889025141,6071,6074493,3738,1024,292.8284611200034,32,18,162.87514536733124,0,42,269,58,30.922143580527912,17.32791759513393,325.8938899607408,mitm_dns
63.08861941500727,4263,2625645,3463,1315,382.52315307641265,49,10,195.5463264564303,3,20,156,275,55.399589409063054,29.502215763500345,254.941274432271,mitm_dns
134.39181556570185,4649,21648402,1986,402,447.36074645430494,47,19,166.28190130706759,1,57,279,78,36.460479953591886,14.833068280519367,365.41018687016117,mitm_dns
60.95550994563824,5910,15855197,941,1486,407.04075951122076,43,24,181.99267109595934,4,52,413,150,43.94723770696021,18.45078909708876,462.98364232368624,mitm_dns
67.20205161557021,6413,17664082,2693,1106,253.69577597467853,26,30,88.75927191231291,2,88,162,151,52.77541903495879,28.10441857332474,297.8352658539459,mitm_dns
121.11914326525262,5234,18607815,3993,1367,213.2074764926728,27,18,111.65532262668866,4,96,436,229,52.45428954700749,14.38312431228059,219.09769354260254,mitm_dns
79.22820087578623,7883,8710315,4207,1095,594.1635861084592,52,22,157.1054292653832,4,84,238,75,39.9670887463371,13.108340270967373,203.1904399326633,mitm_dns
164.1324334147373,8299,8763000,801,909,157.57176451541952,40,29,85.20220739745811,2,48,365,139,37.70865568133158,28.9089176900138,513.7476039314226,mitm_dns
85.58160394803969,8743,39399294,1380,714,118.64617781502697,10,6,116.21254886222272,4,65,255,147,67.15601565363654,14.451451016262434,444.37536663844,mitm_dns
114.98602962636315,1448,9591551,3214,636,168.1802100642962,17,11,168.06066351870396,3,52,301,271,44.249561586607996,31.209363623314854,356.6425299355822,mitm_dns
79.61510514730617,6527,42244664,4161,209,377.6886185255664,37,30,89.4657560491841,4,88,211,291,32.75137313040836,31.174488148204134,421.02018981678674,mitm_dns
58.37288557668205,6361,26711937,3477,1106,142.32103404581167,24,22,146.08760807304378,0,36,251,277,37.34268700793197,34.864407123788226,263.0285320663098,mitm_dns
130.61227613038758,3223,2347171,2337,998,255.01368588775134,28,10,111.81477583042752,1,93,155,54,42.05031282663068,29.898570727727318,485.68224781586395,mitm_dns
92.35278267908993,7492,36357058,529,333,376.0844595412527,51,15,165.29067460404013,1,82,243,147,60.13052957730493,38.77789885926016,261.19625534451296,mitm_dns
150.70765084082475,2469,43494816,4291,1994,544.6342858897387,14,19,111.61951528935757,0,48,206,265,42.74147840095918,14.654972678806086,414.6246069489098,mitm_dns
148.70625596647915,7006,3249531,1638,863,507.5333683158626,49,13,130.65491681472372,2,33,329,242,43.47096375520012,36.164219324415555,568.9126305543659,mitm_dns
53.9224581408914,4293,9057460,4562,827,411.8042416617567,24,5,96.35506094954167,1,52,305,196,69.66026041144346,16.465787188204636,551.1258870660091,mitm_dns
64.4582733012362,4595,13338469,2377,1872,334.22301352386626,14,28,163.0709610487721,5,64,333,143,67.31258714669498,10.321185016082133,542.3611117210035,mitm_dns
51.29916784454775,8837,41014429,3145,1491,224.56173039468007,57,6,100.82729334651887,5,57,207,64,33.12967626499001,37.10534554117356,564.0940732682656,mitm_dns
140.20741825743153,5232,32824714,1697,1162,114.52169275576182,27,27,190.14797623523594,1,15,165,188,41.840204435125784,12.043041276905239,588.8821804510203,mitm_dns
117.22915181089127,1268,6197979,4020,867,578.8059188552446,52,30,95.88833000601001,0,57,129,162,62.5729682679993,31.66637020116757,566.5167296866341,mitm_dns
68.8415254584184,9953,31142543,1132,2150,421.0965567680534,54,20,118.53379114702963,2,62,154,209,61.46638954651494,28.021606341536756,544.906208464136,mitm_dns
168.848896246824,1819,26025318,3247,2820,370.811994475834,44,19,98.49033962662797,5,70,422,87,43.57913598590768,36.16629539380983,225.63560360633943,mitm_dns
53.332775738080464,1657,39354207,3111,1778,297.1014617318267,44,14,165.51338516597968,4,28,226,174,39.96415097332032,15.628794532575348,429.36136951870014,mitm_dns
171.0732866186378,4052,6792745,1364,546,142.97633833932287,13,8,143.70990227868225,4,15,220,228,43.86622458175427,30.650800739109272,366.37146415514474,mitm_dns
167.73198024490543,1819,45036741,905,2061,527.528873270317,41,14,163.23031458501845,5,38,406,88,44.100871116986575,27.63270861766288,447.7705437459067,mitm_dns
67.7728730750586,6815,12058987,2907,648,346.99587412932385,21,10,97.05259702084902,3,59,483,115,39.990933603141315,26.726689365745376,272.71516073808004,mitm_dns
33.21960228761645,5739,10143077,1482,662,287.84023886973995,34,26,118.46032621124314,2,85,430,147,63.99989514294684,15.770729312771175,278.1194917560753,mitm_dns
140.39108522404848,9840,13219918,1957,1387,247.21382149324535,38,5,116.56799093085826,4,73,360,203,53.204424358143996,19.917808699252507,308.3848490256814,mitm_dns
33.12143393357041,3723,792858,3365,2714,441.55827901334743,59,21,162.12256611826496,0,88,492,273,42.528872248371385,33.64068575543262,379.27801757107727,mitm_dns
68.60679860105444,3976,26759731,3799,2799,428.9663128897662,20,24,168.92970858502304,3,39,237,97,48.094021356487836,24.94024406541108,327.5627130114746,mitm_dns
55.574452981372886,6876,38166746,1558,271,309.1804298779123,35,16,145.1284337792232,1,87,168,57,56.164793184067435,27.181138558341804,570.9785793950198,mitm_dns
52.636406413312066,5683,7953456,884,1521,562.0302761520645,59,18,106.20395634356872,1,85,262,130,60.298033554804476,31.033942680410814,360.88927755532075,mitm_dns
95.38374674807906,8590,44953891,1562,2845,304.3027735216933,49,28,115.59907704360512,1,15,320,146,33.03991148925557,29.89735989105901,449.4009510110976,mitm_dns
34.060176737204706,6564,6616005,1893,1038,461.9256805888159,24,25,144.5971728208212,0,15,239,196,51.377307728429926,35.529743557672845,481.7489917741393,mitm_dns
53.555088114998114,2371,11963519,1543,586,574.8784073771376,21,30,89.15233317504511,5,47,361,219,66.46786090237968,13.379581729597327,348.9957914898586,mitm_dns
53.04805539890772,8134,36569632,3717,2394,349.7517689743412,35,14,187.23553986111529,0,84,156,185,43.068664748115495,26.688160569347527,223.39505669314684,mitm_dns
76.39558306577258,6006,9063409,307,374,497.30623136560297,21,23,191.36823788506638,3,66,426,184,49.21766169206856,34.957249085682264,408.3123902299768,mitm_dns
146.39075734102983,7352,42902428,3590,1354,572.8657896452258,35,28,117.29506561911475,5,25,405,161,58.96881882229482,16.53134576146177,463.401601255812,mitm_dns
46.768959101865065,3308,48073376,3872,793,189.52283887231243,22,10,82.05292997268283,5,18,123,122,36.52380603901572,17.58806933430527,286.7832654590537,mitm_dns
175.88703712012756,5610,49273276,4278,2293,558.5182885824685,46,29,183.4246784746806,0,21,341,270,54.59989352420375,14.602727403949723,504.14056302979964,mitm_dns
118.21912699499394,5549,38712246,4615,595,425.8438414368169,42,27,103.89949808498649,5,80,110,64,38.77360668038826,22.95972952743955,363.92853564303147,mitm_dns
140.62507073006282,3754,47494318,317,455,102.69132237075087,22,28,99.35523826412084,2,34,378,151,37.54208233146911,12.89083503272731,328.7061918729791,mitm_dns
36.96198790517164,3940,18229647,2301,2368,549.5722324957821,45,27,80.22931987224598,2,80,452,91,66.99619335470493,35.27353841296957,446.3777785626533,mitm_dns
128.99771375025074,2023,4102459,3995,1830,366.9909361656996,37,10,178.71619444256004,3,41,216,95,63.753457533064484,39.78830327604757,282.72364998464025,mitm_dns
160.81210311681215,7313,45276005,1969,1078,507.27868111302024,36,28,89.99621436505751,2,91,158,276,55.24423836573215,26.26993073069698,524.5301060379819,mitm_dns
154.07272245879878,7594,11980492,3557,2063,152.3774260574287,37,22,116.56433549386165,0,10,138,98,36.202101607270244,25.175244761504665,262.7405113015326,mitm_dns
165.0103399443725,3496,6753800,4728,2281,465.544907639982,24,16,187.72538023010043,3,86,472,269,32.532027521239215,24.306121541269157,483.29882901279797,mitm_dns
144.63807680042444,1324,27350266,4250,2219,292.82137265418436,51,6,130.69903232650546,5,57,397,92,30.250957797409313,36.96561871491351,415.29050625159346,mitm_dns
45.06767331395365,5364,16700201,914,2744,163.71782894093127,48,19,194.7826988188191,0,68,357,227,34.426759884459756,39.09810958655644,367.59970062838613,mitm_dns
157.98431947817022,5046,36407088,2748,1633,430.3705770428425,21,28,161.0668322592702,5,29,459,150,45.07481556196196,30.87793498188429,528.7901264406853,mitm_dns
110.07998695724332,3798,41146167,3199,2554,514.7164936892718,18,15,133.7860845364392,2,88,359,201,52.62017604443703,38.572722858751035,337.3714367334553,mitm_dns
63.527355196711376,5470,45140951,3864,2773,418.23096800235083,58,19,168.5808935444309,1,84,411,55,47.80207224730166,28.822047369594763,257.08775450239233,mitm_dns
122.60138244778557,7931,39712058,2794,457,482.2349214474587,46,24,127.5628734985869,0,81,101,191,61.27387481787473,23.71852978475247,474.4006624213328,mitm_dns
104.7045784312227,6766,46108758,4977,1364,302.8140510462209,14,21,103.224949958379,4,74,254,78,46.43813951672415,17.275956039646697,535.5582787344919,mitm_dns
107.84813263683455,6625,13941732,3565,2581,368.2174064532938,44,8,199.66897998525556,2,84,373,57,40.608843949441834,19.481112884702455,516.9340956357955,mitm_dns
54.99979361468702,9433,26574344,381,1538,582.4262901056608,17,6,99.68316769463263,1,68,120,151,46.00859054621398,26.586308390310997,560.6927217877106,mitm_dns
32.7117276637263,9918,12121982,2516,2389,516.7819107050548,32,21,92.52495834544817,1,10,384,274,51.584958902935504,26.666335133452836,549.973612027542,mitm_dns
150.6746835721459,6404,32477853,2799,2931,507.4017574670057,45,12,154.26252448112166,5,70,234,263,64.18441764817024,39.84530384227327,421.3328848708659,mitm_dns
92.39910608259736,4875,1077701,1523,2031,494.15139470457285,10,6,80.07582445101802,0,96,276,234,45.61509333842167,30.364754737160442,240.72900590948421,mitm_dns
163.2906803519712,6830,43388526,1965,270,555.5802344092762,32,17,115.13406106569593,4,43,492,194,37.663275845488315,23.148247594851533,416.54492218782434,mitm_dns
156.7006101800531,5820,29090573,3976,2532,125.89315735792219,58,20,189.67767303080564,0,93,160,185,48.88416354715689,22.433361756396337,457.0956224311765,mitm_dns
35.237920617196714,2851,42447262,1971,1951,286.18061724512125,54,8,85.71265300893144,2,47,255,293,68.75715769888907,13.945801169004957,438.1224034373238,mitm_dns
36.48987896002231,8929,18505192,3109,1928,379.31304612154844,35,16,99.78016254384828,0,58,172,251,61.12475041331232,13.504874555082754,564.0644769197493,mitm_dns
121.69227473142354,8146,32157018,1421,1491,566.2194491381579,59,10,102.10841620469752,1,25,411,52,43.271408747408344,16.463645606906,454.080908440102,mitm_dns
128.98597742791682,8202,2072971,2418,2243,253.65158945471163,34,14,144.94206245712076,5,51,290,202,38.91349333548017,23.11220213612711,268.28898220178155,mitm_dns
157.21547464738353,4797,35961470,2145,1480,103.05332053117047,15,9,114.49638307066286,5,54,211,76,36.64896568701171,34.86698415767836,559.7883272049786,mitm_dns
38.45349021627489,5081,26566826,1346,2896,192.4174373839231,15,7,191.5154859874825,3,40,498,213,35.72745550671438,39.09731674119408,397.8613917739777,mitm_dns
93.83980300918321,5435,36075163,4769,1209,408.7427517268995,45,15,165.48385978499658,2,80,266,93,37.237785632746196,30.05780159799915,268.12447214504436,mitm_dns
156.25472249046936,3292,47935376,2861,615,303.0401085155314,42,15,138.71042463324372,4,20,329,67,32.18956510305054,37.48710834657224,411.6372044434532,mitm_dns
125.50981079842553,6951,20804012,1059,1258,324.1184281338305,29,13,136.59391125767326,2,91,209,141,60.89509044323744,18.926893272629467,549.5380149153602,mitm_dns
139.77002055572333,5846,7625251,4078,687,278.20355884947236,29,27,176.69331846831645,4,68,202,116,41.575398399652656,37.03906042941688,281.26981269314,mitm_dns
80.00550586510599,9000,34362102,4677,324,211.122769099607,17,21,106.13278873677726,0,18,452,101,39.58583707377264,29.3292924436552,567.3776674296718,mitm_dns
177.0604555855168,7997,2612191,4502,2143,353.0137990971948,21,30,189.6330427141336,0,55,189,172,51.732202313905304,15.888977648983005,314.09640558722595,mitm_dns
113.22779175057441,4013,21304367,812,1483,190.76963783140155,38,27,116.68754763179454,2,94,208,287,43.097504594605724,16.792785856715792,524.8671198063403,mitm_dns
147.63733943386882,1819,6913372,4493,2512,531.7384962267427,32,18,162.26708901974513,1,47,242,272,45.26063695447564,12.628670275633183,391.6763259252699,mitm_dns
141.34601352240878,3663,39861321,3556,2611,566.0712184954598,29,12,105.18801761892374,3,27,400,204,53.02367039232031,36.65976428450732,451.64199410041203,mitm_dns
94.50174368395632,6594,3633837,537,351,156.08276668274482,44,24,146.49243027593283,3,39,395,54,51.25166860399271,17.018576301483876,572.4494865052644,mitm_dns
136.33053631378039,3682,6488741,996,2413,397.2254880130244,52,21,114.86112556272933,2,31,433,125,45.59449770359258,32.083676890555694,405.8399134173363,mitm_dns
107.50542048090041,8500,39213658,3336,1994,185.34828037410975,33,29,186.77995278562156,2,91,463,196,43.94117914266399,25.5969786181491,578.179143423774,mitm_dns
141.284588401573,1841,12122560,1475,492,320.55369148102557,47,19,167.73536938918812,4,94,439,266,55.248003255901224,12.219360728562254,255.0635972596399,mitm_dns
109.32244189878692,4072,43002545,4001,535,331.06104885931575,31,29,149.67193978648265,2,43,268,257,33.955261346670255,17.976276456148554,570.3859365168532,mitm_dns
93.81810810007872,3619,35202786,3504,2343,152.40557746216717,21,28,106.11653653221904,0,36,370,178,43.668760583396406,23.032522763815805,414.55042396210706,mitm_dns
146.3041056117967,5026,41019938,4327,2406,139.89318488203818,31,23,81.36278202012893,0,89,436,284,64.65865342797963,35.31130121353314,429.1434604831786,mitm_dns
156.8884735184803,2726,29983234,4133,2563,123.49703896942185,30,9,147.232882256606,3,64,399,103,38.840446419451425,33.679559165314316,235.77210792304314,mitm_dns
154.35883692315923,6129,33962633,4711,284,477.27208331939704,39,28,81.42664799285131,5,50,199,82,56.933381973077005,10.599255728601396,497.7652821586664,mitm_dns
48.279080736271965,4950,39324663,953,242,224.30989354299732,44,9,182.339753425275,3,49,168,215,64.64558253143701,20.486852106734197,297.33972467037125,mitm_dns
93.9887866105093,1967,46410783,4650,1543,513.1758903526197,16,21,166.06146316798055,0,46,267,65,65.17278436888128,18.980105790237502,485.8534588248686,mitm_dns
60.987611488022935,2141,23135186,4649,2232,202.82078899113327,58,17,96.78330860884124,3,20,211,226,43.94715830971509,31.618734434154,360.37729253873204,mitm_dns
66.80190392842792,6787,16339975,794,229,413.3156647304572,44,15,197.0513286058442,3,21,287,212,68.2250551259216,23.510882854236467,298.52410282477206,mitm_dns
127.59922847261159,7321,25304315,2261,2595,343.67170620001787,21,16,121.6060827283745,0,22,294,124,39.84397333648424,38.69556390021205,445.37772846993005,mitm_dns
31.400985459692453,7367,68240403,1082,1015,332.8027061707496,88,21,456.5780941212355,18,246,58,6,50.187439424727984,56.56450368445337,217.99410634365432,payload_injection
25.84960045880282,3594,34260410,1150,190,504.8401120788872,117,46,222.96301953858563,8,209,69,5,75.38423982013573,28.18950841866794,314.16528484878654,payload_injection
37.72541124666139,2954,55024875,1187,137,587.1627074041858,45,22,256.6728137491915,5,84,72,3,50.330902416723596,25.708396877827163,267.87937047639673,payload_injection
21.888827125525744,7522,68381604,519,589,409.55520372662534,116,37,335.98629187656763,12,201,50,3,87.06260026145212,43.01377874963326,330.05308150436815,payload_injection
6.796144073721493,4557,54023235,1165,1473,473.2091612182041,114,75,382.0436506570045,5,195,32,2,70.22625253694684,50.54125483578331,211.2878469779625,payload_injection
29.546643647297476,4221,36238108,1410,1595,579.6764905923203,44,74,412.0735590989801,15,187,68,2,83.83433207600116,24.931435124132854,206.35282065947646,payload_injection
12.861839539192012,5757,57068138,2364,1196,592.2620393507588,43,68,315.1242371778422,13,248,14,3,62.20267502877445,28.330583450391174,301.5507184267243,payload_injection
25.90869811211403,1032,68132899,2121,470,365.1558906163611,86,61,424.2238678615039,12,237,39,3,66.1881191384687,50.43923749771605,279.8028499303,payload_injection
38.17600376935866,1272,31262087,134,1289,86.4773160502173,44,80,485.45417342135295,11,181,63,0,57.45158837585184,25.108651636808514,153.29610511267427,payload_injection
15.580294962979643,1866,5354180,1173,188,420.7085657167349,51,75,460.9672164156521,7,206,14,10,64.24397929019041,38.473011593207865,102.92912205615919,payload_injection
35.31847664102867,1043,2691440,331,1498,438.8734651898512,118,57,451.65969737802703,13,75,37,2,60.82890372611028,59.91322540664169,196.0792089706322,payload_injection
27.033532155527634,1116,8035583,2645,1038,451.5852361946205,69,26,486.42544888174183,9,86,45,8,88.08472051191809,21.126451071316513,392.0759133558831,payload_injection
27.32083751996441,1737,99962858,1696,573,530.0860792794597,103,46,261.405829749999,10,145,20,7,83.67927619771578,51.738036913917384,174.20886841300907,payload_injection
5.559551198784924,7318,93183307,2744,1429,191.27215988668425,83,26,232.3646885161908,6,59,34,4,65.30287639076724,37.264846294884904,375.016907994397,payload_injection
13.604489281851206,4390,1660506,711,1168,287.6652729011954,118,61,250.95056531449526,9,249,14,0,73.7822727367941,51.17731177581027,194.57827922977128,payload_injection
40.7305004604422,3892,96880266,655,193,377.0454447523005,55,46,487.5308540695191,5,52,53,7,69.031843127285,32.51953930557521,123.97299735480453,payload_injection
24.797312987862526,1618,44816759,2406,75,93.51836841729008,89,33,384.60078119072125,7,98,14,10,68.05884008755243,26.40990826294547,143.6628317957933,payload_injection
26.621434632836856,3618,76067113,268,1572,344.8443669509834,39,61,316.95426738772005,9,97,25,0,82.17059905041081,30.15543291455905,448.0555114807168,payload_injection
33.39780890151083,2788,99838399,1769,1672,138.17482441196347,93,27,370.8438266080257,7,171,10,7,60.27341285538472,29.795136275011988,121.51743168607467,payload_injection
44.13483087560527,7258,30327222,1335,650,525.5508441402733,46,31,308.16377359082855,7,215,60,0,55.762829286551835,27.243348722062652,464.5477968088184,payload_injection
15.79512410024667,1174,19097652,2821,1545,88.8491790245275,64,39,422.57234563669454,19,254,70,2,65.03310490161897,20.904157819820675,369.7611754615055,payload_injection
21.826650393471954,5624,47445265,1393,243,196.81763708542,46,50,322.6925866579327,19,204,48,8,50.96425770834426,58.826983474828964,153.5746105621707,payload_injection
42.92074392585349,7276,92934277,1570,1246,360.8259470939107,44,44,211.1166144864557,8,77,24,5,88.20330498520757,41.48096280736988,468.8749398040582,payload_injection
8.636751821854567,7098,57745778,2313,1853,290.3937753778041,119,38,419.7520493119589,18,115,71,8,67.11839520667901,55.152327092975646,492.26589952020385,payload_injection
31.97858048120171,1539,28758354,1998,826,599.5461799991836,31,52,357.65566886045247,14,166,43,0,70.44687382853074,29.228851031756996,428.34575074121113,payload_injection
27.29960977328468,1225,75823305,548,1221,96.9150800642502,67,59,453.9112327260981,9,71,65,4,51.744483724341364,36.14655690529364,394.7908214512456,payload_injection
35.563651779021775,7249,27108295,1709,1295,580.2128271742788,110,28,450.0817169190507,15,300,39,4,71.61329754263625,40.39446039111801,208.16760793044375,payload_injection
42.78195647912738,820,67718509,746,290,196.4807496854947,97,46,295.5683393947505,18,97,28,0,56.726901550864596,59.91484289363018,179.72074372613523,payload_injection
34.074112621446844,6122,99712519,707,1824,87.5633051009878,72,20,463.5947686615675,11,50,17,0,50.726948245925826,40.759886019499106,199.46672854804825,payload_injection
16.66763238423369,6351,54180831,1957,540,388.74672277152195,108,20,201.00760649776004,7,81,42,1,66.24775165269412,20.106004483444288,331.8580238668471,payload_injection
39.23495854449115,1256,51654447,2425,1592,465.5189112308868,49,72,270.5290842179888,20,101,68,9,76.93016485331432,57.80283831755351,330.86786784754895,payload_injection
23.39324496388812,6368,82966480,283,845,84.6313193568889,73,39,362.9980005077838,7,291,80,6,69.20115619897095,30.320528861435612,197.97754001805322,payload_injection
7.026487893777387,5388,79169532,2209,617,435.83439971462934,61,47,235.62220981043268,8,235,41,7,53.29927740382227,23.844851709422876,452.95218850720806,payload_injection
17.73363056554404,5924,81134829,2374,1372,272.077612884622,63,41,350.3745506886876,14,88,12,3,75.4368788778109,52.19679440494311,365.89228216421094,payload_injection
7.7365435251649695,2166,43528750,1079,618,294.69393054977223,33,48,296.49549210457906,13,122,44,6,67.27769745636485,25.93079379681171,121.46740584221641,payload_injection
7.342407569449079,1630,35885671,2737,1526,88.33662913187536,47,65,430.9973065683429,7,226,74,2,86.82602052026175,46.10473043396837,305.3355707130979,payload_injection
28.85854033304527,6783,38837039,104,355,579.7056545552248,80,29,210.10420888113626,16,178,18,7,60.48319807315683,32.99046692396239,154.3772711383372,payload_injection
14.096060630580372,7977,48168532,2709,444,294.02463288618605,50,80,479.1656357547697,16,166,12,0,61.786369707342956,26.378814464734475,137.88049814847216,payload_injection
35.86358116865566,1642,74092614,2972,729,135.73509339582222,44,63,325.60186893850886,7,210,32,10,88.98211339931606,33.838062752622605,107.15956773419583,payload_injection
31.622345109664668,7809,53412652,568,1859,96.48771577799893,89,58,251.86791245429947,6,117,64,6,50.94126524143878,23.41012183659876,324.62304008693377,payload_injection
25.894863648213224,4254,11682103,221,233,456.1712677558431,52,32,495.08275740760456,9,195,64,1,64.0338993339453,25.003737816025335,361.94558413162656,payload_injection
15.579678400309053,4861,96059984,1632,73,338.8344152452263,84,47,425.429028999289,12,294,43,4,65.27342668932857,21.84013991673143,450.1277038617775,payload_injection
31.203662508041962,7822,19421183,1901,908,593.5393893253562,111,39,314.8458059695752,5,77,21,5,59.46391284669744,34.63803783035892,387.67139835215113,payload_injection
36.94198329029128,2179,98282478,1366,1057,519.5790314482779,63,35,304.9166989885291,18,71,72,6,71.39032219918874,26.52727602130212,227.1401278879115,payload_injection
9.062271341518535,6065,16990639,1979,1418,575.4113097138844,80,48,496.0596896792799,17,266,63,6,87.39789615603756,57.27529248559176,413.26866865214515,payload_injection
43.10814176578604,7511,17501259,1230,206,577.3241871731792,109,76,332.57893819482797,18,268,79,7,70.42546893842794,53.77236731933429,416.04276485307605,payload_injection
16.738072476775937,4326,10857157,2813,376,380.6541698518883,111,33,308.48168659592733,6,155,23,8,62.13232263940529,42.625012243799155,497.36868828933586,payload_injection
43.94217257069779,1528,31630556,1382,1819,221.37512014866928,56,39,216.09427178033863,18,274,58,8,56.094415172181805,24.418513819818465,134.75225966059688,payload_injection
36.62519622957653,4045,33977264,2576,1561,470.62918026198275,50,42,277.0333727631689,10,54,61,10,77.63825514209636,52.04119392724481,357.1272367786179,payload_injection
8.517656554703393,1513,13616103,2846,1504,398.478738191649,55,54,365.12937116691734,9,168,41,0,84.28698112627569,37.16137982413224,222.6892001192191,payload_injection
18.494526945700706,5306,38637625,2149,1840,529.280040721587,52,66,219.43186341576668,13,200,63,8,50.92796414884103,36.20607179556835,203.86814733198682,payload_injection
35.96525937863783,3345,13248915,512,139,174.50731521380078,50,72,463.44879650563735,14,100,45,1,82.08588919824581,27.459524347524212,445.27594157847045,payload_injection
9.73855456955226,3788,6889427,1373,1301,466.86657290572043,97,47,201.2573856647215,12,177,28,1,78.54119888841532,45.67440118560047,302.09455902889533,payload_injection
7.1148553453249574,978,27247311,768,177,599.7413078204619,55,26,378.40235035133765,6,70,21,4,51.297349315392495,20.528253379421415,219.1256103485333,payload_injection
42.47147127236243,7162,15723469,1085,269,470.11047451739455,93,67,229.67042980274707,19,245,63,0,81.22697137272806,24.198491538949636,352.13638173839564,payload_injection
20.518150295050766,1774,47667569,2900,1514,400.7562871906163,36,66,352.1980239265498,8,198,46,10,68.66637314005959,40.95533976812862,446.9342808862286,payload_injection
41.85057997984457,5650,16220596,415,471,578.2662953997086,73,34,301.30914121145565,10,230,25,0,68.90192983228683,26.658711301717666,311.3938113331667,payload_injection
39.68913371477156,4134,70190337,114,1015,151.55294690491706,89,58,428.13583774023823,12,169,24,6,54.23134488664626,21.0996149636879,376.10376629825146,payload_injection
9.44272779798425,5542,63129869,733,315,544.7537844289642,116,58,463.73458003588337,17,114,71,7,80.99575731772615,41.418953298916065,294.06586390390396,payload_injection
38.500050671900816,830,60100178,1817,1196,528.911403232381,30,31,439.4806682023316,5,222,80,5,81.37512515541852,38.62088348482,488.1122395411172,payload_injection
6.259112958529731,1890,87470280,1152,1420,531.4258181485781,54,71,430.40970966582023,11,274,60,2,56.49077056952651,52.96962026403596,256.28122861707266,payload_injection
6.522057589692474,3649,80911459,2839,1613,278.8618752864952,75,74,336.7678744932598,17,220,70,0,65.55734181429357,37.699360454750135,373.0556349650243,payload_injection
7.651728819886046,5576,92672787,584,553,380.59337736551703,76,64,424.5703435084291,9,72,51,0,79.43199518783095,53.54918253617653,457.85964816269814,payload_injection
37.938057227489836,3681,9807579,118,1033,562.4266946689488,57,32,309.1936030531391,13,278,30,4,83.94138491507807,48.11265103461075,377.9352578893489,payload_injection
29.800111215768332,7591,29863970,2467,330,230.0503668319526,67,52,219.78752364305552,5,52,48,1,79.54360825571013,44.02748072426584,423.7958254653044,payload_injection
37.56189704402395,3091,30736623,291,351,132.48568081495532,39,44,342.88135182789375,16,245,80,6,77.93143549287367,36.17119512346838,417.6751680525185,payload_injection
14.243535896464167,7608,82522027,1451,526,241.12625990788877,41,25,200.9420797061584,5,259,25,4,86.4833588894215,36.82444460975428,407.4829637814316,payload_injection
11.218723800952425,4641,78595261,1838,1802,578.7612284987072,70,50,274.0345713909183,15,132,24,2,71.84034638715637,23.05440095240856,279.6160426962595,payload_injection
24.707171717141804,7112,13267836,648,529,387.9831724874699,102,51,352.00689606024855,15,142,43,2,65.05522187175808,57.55553085788841,118.24577975996502,payload_injection
31.85786390665119,5403,62039770,758,515,461.86303764092355,32,29,288.6907408835766,14,161,57,4,66.91406004821184,38.503039320875345,156.53857003652593,payload_injection
19.324121792512493,4117,13706066,211,993,185.85858577337848,94,49,236.75091347468,17,256,43,10,69.22737375842291,59.79631711280862,401.0553933080439,payload_injection
24.246177573376734,6420,8264317,986,250,333.07150963981513,69,34,359.02288410651477,10,277,66,4,82.85351785209654,53.62146505764547,301.30194677912044,payload_injection
17.972704978489226,4260,90206590,841,835,105.90147945462746,102,31,299.69923628768356,17,225,77,6,89.2506069384517,55.740117863079384,174.37459693849246,payload_injection
25.647776673407993,2959,6182843,1937,903,302.87760623059626,47,20,333.5958659336775,17,224,36,2,69.1293918924318,22.70391191830241,433.9339366746152,payload_injection
13.26108930798743,3271,28000280,2346,1935,288.4611011107396,83,64,241.5089466232088,9,105,77,6,78.88142243145397,53.4358237609814,342.95258537566133,payload_injection
21.25747886178518,6003,93208192,223,1682,216.88804588352502,96,45,377.39653366675253,12,95,17,5,81.20688389853129,51.09683103421838,203.88329626925716,payload_injection
